version 2
instanceKlass net/bytebuddy/implementation/bytecode/Removal
instanceKlass net/bytebuddy/implementation/auxiliary/MethodCallProxy$ConstructorCall
instanceKlass net/bytebuddy/implementation/auxiliary/MethodCallProxy$PrecomputedMethodGraph
instanceKlass net/bytebuddy/implementation/MethodAccessorFactory$AccessType
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$AmbiguityResolver$Resolution
instanceKlass net/bytebuddy/implementation/bytecode/constant/DoubleConstant
instanceKlass net/bytebuddy/implementation/bytecode/constant/FloatConstant
instanceKlass net/bytebuddy/implementation/bytecode/constant/LongConstant
instanceKlass net/bytebuddy/implementation/bytecode/constant/IntegerConstant
instanceKlass net/bytebuddy/implementation/bytecode/constant/DefaultValue
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodInvoker$Simple
instanceKlass net/bytebuddy/implementation/SuperMethodCall$Appender$TerminationHandler
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Resolution$Illegal
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType
instanceKlass net/bytebuddy/implementation/SuperMethodCall
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$ForClassHierarchy$Factory
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldNameExtractor$ForBeanProperty
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender$ForInstrumentedField
instanceKlass net/bytebuddy/description/modifier/FieldManifestation
instanceKlass net/bytebuddy/description/modifier/SynchronizationState
instanceKlass org/mockito/mock/SerializableMode
instanceKlass net/bytebuddy/TypeCache$Sort
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$TerminationHandler$Default
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$BindingResolver$Default
instanceKlass net/bytebuddy/implementation/bind/annotation/Empty$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/StubValue$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldValue$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder$MethodLocator$ForImplicitType
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethod$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder$DefaultMethodLocator$Implicit
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCall$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Default$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Super$Instantiation
instanceKlass net/bytebuddy/implementation/bind/annotation/Super$Binder
instanceKlass net/bytebuddy/implementation/bytecode/constant/NullConstant
instanceKlass net/bytebuddy/implementation/bind/annotation/This$Binder
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$ParameterBinding$Illegal
instanceKlass net/bytebuddy/implementation/bind/annotation/Origin$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/AllArguments$Assignment
instanceKlass net/bytebuddy/implementation/bind/annotation/AllArguments$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Argument$BindingMechanic
instanceKlass net/bytebuddy/implementation/bind/annotation/Argument$Binder
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$AmbiguityResolver$NoOp
instanceKlass net/bytebuddy/implementation/bind/ParameterLengthResolver
instanceKlass net/bytebuddy/implementation/bind/MethodNameEqualityResolver
instanceKlass net/bytebuddy/implementation/bind/ArgumentTypeResolver
instanceKlass net/bytebuddy/implementation/bind/DeclaringTypeResolver
instanceKlass net/bytebuddy/implementation/bind/annotation/BindingPriority$Resolver
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveWideningDelegate
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodReturn
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodInvocation
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodVariableAccess
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$Sort
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$NoOp
instanceKlass net/bytebuddy/dynamic/Transformer$NoOp
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$ForInstrumentedMethod
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker$ForVirtualInvocation$WithImplicitType
instanceKlass net/bytebuddy/implementation/bytecode/assign/Assigner$Typing
instanceKlass net/bytebuddy/implementation/bytecode/assign/reference/GenericTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Illegal
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Trivial
instanceKlass net/bytebuddy/implementation/bytecode/assign/reference/ReferenceTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/MethodCall$TerminationHandler$Simple
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker$ForContextualInvocation$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForSelfOrStaticInvocation$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$ForNullConstant
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/ConstructorStrategy$Default
instanceKlass net/bytebuddy/dynamic/loading/PackageDefinitionStrategy$Definition$Trivial
instanceKlass net/bytebuddy/dynamic/loading/ClassFilePostProcessor$NoOp
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy$ForLegacyVm
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy$CreationAction
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$PackageLookupStrategy$CreationAction
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$EmptyEnumeration
instanceKlass net/bytebuddy/dynamic/loading/PackageDefinitionStrategy$NoOp
instanceKlass net/bytebuddy/dynamic/loading/PackageDefinitionStrategy$Trivial
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$PersistenceHandler
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy$Default
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ValidatingClassVisitor$Constraint$ForClass
instanceKlass net/bytebuddy/implementation/Implementation$Context$FrameGeneration
instanceKlass net/bytebuddy/implementation/Implementation$Target$AbstractBase$DefaultMethodInvocation
instanceKlass net/bytebuddy/implementation/Implementation$SpecialMethodInvocation$Illegal
instanceKlass net/bytebuddy/dynamic/scaffold/inline/MethodRebaseResolver$Disabled
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/SubclassImplementationTarget$OriginTypeResolver
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/SubclassImplementationTarget$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher$Disabled
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$State
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Validator$ForTypeAnnotations
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Validator
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node$Sort
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node$Unresolved
instanceKlass net/bytebuddy/matcher/MethodSortMatcher$Sort
instanceKlass net/bytebuddy/pool/TypePool$Empty
instanceKlass net/bytebuddy/pool/TypePool$Default$ReaderMode
instanceKlass net/bytebuddy/dynamic/TypeResolutionStrategy$Passive
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$NoOp
instanceKlass net/bytebuddy/implementation/LoadedTypeInitializer$NoOp
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$None
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccess
instanceKlass sun/reflect/annotation/TypeAnnotation$TypeAnnotationTarget
instanceKlass net/bytebuddy/description/modifier/EnumerationState
instanceKlass net/bytebuddy/description/modifier/SyntheticState
instanceKlass net/bytebuddy/description/modifier/Ownership
instanceKlass net/bytebuddy/description/modifier/Visibility
instanceKlass net/bytebuddy/description/modifier/TypeManifestation
instanceKlass net/bytebuddy/implementation/bytecode/StackSize
instanceKlass net/bytebuddy/utility/ConstructorComparator
instanceKlass net/bytebuddy/utility/FieldComparator
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$NoOp
instanceKlass net/bytebuddy/description/type/TypeDefinition$Sort
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$NoOp
instanceKlass net/bytebuddy/implementation/attribute/TypeAttributeAppender$ForInstrumentedType
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForClassLoader$BootLoaderProxyCreationAction
instanceKlass net/bytebuddy/matcher/StringMatcher$Mode
instanceKlass net/bytebuddy/matcher/ModifierMatcher$Mode
instanceKlass net/bytebuddy/dynamic/scaffold/ClassWriterStrategy$Default
instanceKlass net/bytebuddy/dynamic/VisibilityBridgeStrategy$Default
instanceKlass net/bytebuddy/dynamic/scaffold/TypeValidation
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Factory$Default
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Reifying
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Merger$Directional
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Empty
instanceKlass net/bytebuddy/implementation/attribute/AnnotationRetention
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter$Default
instanceKlass net/bytebuddy/NamingStrategy$Suffixing$BaseNameResolver$ForUnnamedType
instanceKlass net/bytebuddy/implementation/Implementation$Context$Default$Factory
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingUnsafe$Dispatcher$CreationAction
instanceKlass net/bytebuddy/utility/MethodComparator
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator$Resolver
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$DynamicClassLoader$Resolver$CreationAction
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingReflection$Dispatcher$CreationAction
instanceKlass net/bytebuddy/utility/GraalImageCode
instanceKlass org/mockito/Mock$Strictness
instanceKlass org/mockito/Answers
instanceKlass org/junit/platform/engine/TestExecutionResult$Status
instanceKlass org/junit/jupiter/api/Timeout$ThreadMode
instanceKlass java/time/temporal/ChronoUnit
instanceKlass java/time/temporal/ChronoField
instanceKlass org/junit/jupiter/engine/extension/TempDirectory$Scope
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$Type
instanceKlass org/junit/platform/engine/support/hierarchical/ExclusiveResource$LockMode
instanceKlass java/util/Comparators$NaturalOrderComparator
instanceKlass org/junit/platform/launcher/EngineDiscoveryResult$Status
instanceKlass org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType
instanceKlass org/springframework/boot/test/context/SpringBootTest$WebEnvironment
instanceKlass org/springframework/boot/test/context/SpringBootTest$UseMainMethod
instanceKlass back/kickoff/kickoffback/model/CourtState
instanceKlass org/springframework/web/bind/annotation/RequestMethod
instanceKlass back/kickoff/kickoffback/model/ReservationState
instanceKlass org/junit/platform/engine/SelectorResolutionResult$Status
instanceKlass back/kickoff/kickoffback/model/PlayerType
instanceKlass org/apiguardian/api/API$Status
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
instanceKlass java/lang/annotation/RetentionPolicy
instanceKlass java/lang/annotation/ElementType
instanceKlass org/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode
instanceKlass java/nio/file/FileVisitResult
instanceKlass java/nio/file/FileTreeWalker$EventType
instanceKlass java/nio/file/FileVisitOption
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Match$Type
instanceKlass org/junit/jupiter/api/io/CleanupMode
instanceKlass org/junit/jupiter/api/TestInstance$Lifecycle
instanceKlass org/junit/jupiter/api/parallel/ExecutionMode
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase
instanceKlass org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType
instanceKlass java/nio/file/AccessMode
instanceKlass jdk/internal/logger/BootstrapLogger$LoggingBackend
instanceKlass org/junit/platform/engine/TestDescriptor$Type
instanceKlass java/util/Locale$Category
instanceKlass java/util/regex/Pattern$Qtype
instanceKlass java/net/Proxy$Type
instanceKlass java/net/StandardProtocolFamily
instanceKlass java/nio/file/LinkOption
instanceKlass sun/nio/fs/WindowsPathType
instanceKlass java/nio/file/StandardOpenOption
instanceKlass java/util/stream/Collector$Characteristics
instanceKlass java/util/concurrent/TimeUnit
instanceKlass java/util/stream/StreamShape
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassOption
instanceKlass java/lang/invoke/VarHandle$AccessType
instanceKlass java/lang/invoke/VarHandle$AccessMode
instanceKlass java/lang/invoke/MethodHandleImpl$Intrinsic
instanceKlass java/lang/invoke/LambdaForm$BasicType
instanceKlass java/lang/invoke/LambdaForm$Kind
instanceKlass sun/invoke/util/Wrapper
instanceKlass java/util/stream/StreamOpFlag$Type
instanceKlass java/util/stream/StreamOpFlag
instanceKlass java/io/File$PathStatus
instanceKlass java/lang/module/ModuleDescriptor$Requires$Modifier
instanceKlass java/lang/module/ModuleDescriptor$Modifier
instanceKlass java/lang/Thread$State
ciInstanceKlass java/lang/Enum 1 1 195 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 100 1 10 10 7 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 100 1 8 1 10 10 12 1 1 10 7 12 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 7 1 7 1 1 7 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 16 1 1 100 1 100 1 1
instanceKlass java/lang/invoke/DelegatingMethodHandle
instanceKlass java/lang/invoke/BoundMethodHandle
instanceKlass java/lang/invoke/DirectMethodHandle
ciInstanceKlass java/lang/invoke/MethodHandle 1 1 725 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 7 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 100 12 1 1 1 9 12 1 1 100 1 10 9 100 12 1 1 1 9 100 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 10 100 12 1 1 100 1 11 12 1 10 100 1 11 12 1 100 1 10 12 1 11 12 1 9 100 12 1 1 1 11 12 1 1 11 100 12 1 1 1 10 12 1 1 9 12 1 11 12 1 9 12 1 9 12 1 9 12 1 11 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 10 7 12 1 1 10 12 1 1 100 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 100 12 1 1 1 10 9 7 12 1 1 1 10 12 1 1 10 12 1 1 8 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 7 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 9 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 8 10 12 1 1 8 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 100 1 1 100 1 1 100 1 1 1 1
staticfield java/lang/invoke/MethodHandle FORM_OFFSET J 20
staticfield java/lang/invoke/MethodHandle UPDATE_OFFSET J 13
staticfield java/lang/invoke/MethodHandle $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/MethodType 1 1 779 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 8 1 10 100 12 1 1 1 9 7 1 9 7 1 10 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 9 12 1 11 12 1 1 7 10 12 1 1 10 12 1 1 7 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 11 12 1 1 10 12 1 1 7 1 10 12 10 12 1 10 12 1 7 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 10 10 12 1 11 12 1 1 11 12 1 10 100 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 9 12 1 1 7 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 11 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 11 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 11 12 1 100 1 11 100 12 1 1 10 12 1 100 1 10 12 1 10 100 12 1 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 100 12 1 1 10 12 1 100 10 12 1 1 10 12 1 10 7 1 7 1 9 12 1 1 100 1 100 1 100 1 1 1 5 0 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 16 16 15 10 12 16 1 1 1 1 100 1 1 100 1 1 100 1 100 1 1
staticfield java/lang/invoke/MethodType internTable Ljava/lang/invoke/MethodType$ConcurrentWeakInternSet; java/lang/invoke/MethodType$ConcurrentWeakInternSet
staticfield java/lang/invoke/MethodType NO_PTYPES [Ljava/lang/Class; 0 [Ljava/lang/Class;
staticfield java/lang/invoke/MethodType objectOnlyTypes [Ljava/lang/invoke/MethodType; 20 [Ljava/lang/invoke/MethodType;
staticfield java/lang/invoke/MethodType METHOD_HANDLE_ARRAY [Ljava/lang/Class; 1 [Ljava/lang/Class;
staticfield java/lang/invoke/MethodType serialPersistentFields [Ljava/io/ObjectStreamField; 0 [Ljava/io/ObjectStreamField;
staticfield java/lang/invoke/MethodType $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/LambdaForm 1 1 1051 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 10 9 12 1 10 12 1 1 9 12 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 7 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 8 1 8 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 9 12 1 7 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 10 12 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 7 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 8 1 10 12 1 1 8 1 8 1 8 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 10 12 10 10 12 1 1 9 12 1 8 10 12 1 1 100 1 10 12 1 1 10 12 1 9 7 12 1 1 9 12 1 1 8 1 10 100 12 1 1 10 12 1 1 100 1 100 1 10 10 12 1 1 10 12 1 1 8 1 8 1 100 1 8 1 10 12 10 12 1 10 12 1 10 12 1 1 8 1 8 1 9 100 12 1 1 1 10 12 1 10 12 1 1 8 1 8 1 8 1 100 1 8 1 100 1 8 1 100 1 8 1 10 12 1 8 1 9 10 7 12 1 1 1 10 12 1 9 12 1 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 100 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 8 1 8 1 100 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 8 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 7 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 8 1 10 12 1 9 12 1 1 7 1 10 7 12 1 1 1 8 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 10 12 1 10 10 12 1 9 9 12 1 7 9 12 1 1 10 12 1 1 9 12 1 10 12 1 10 7 1 9 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/LambdaForm COMPILE_THRESHOLD I 0
staticfield java/lang/invoke/LambdaForm INTERNED_ARGUMENTS [[Ljava/lang/invoke/LambdaForm$Name; 5 [[Ljava/lang/invoke/LambdaForm$Name;
staticfield java/lang/invoke/LambdaForm IMPL_NAMES Ljava/lang/invoke/MemberName$Factory; java/lang/invoke/MemberName$Factory
staticfield java/lang/invoke/LambdaForm LF_identity [Ljava/lang/invoke/LambdaForm; 6 [Ljava/lang/invoke/LambdaForm;
staticfield java/lang/invoke/LambdaForm LF_zero [Ljava/lang/invoke/LambdaForm; 6 [Ljava/lang/invoke/LambdaForm;
staticfield java/lang/invoke/LambdaForm NF_identity [Ljava/lang/invoke/LambdaForm$NamedFunction; 6 [Ljava/lang/invoke/LambdaForm$NamedFunction;
staticfield java/lang/invoke/LambdaForm NF_zero [Ljava/lang/invoke/LambdaForm$NamedFunction; 6 [Ljava/lang/invoke/LambdaForm$NamedFunction;
staticfield java/lang/invoke/LambdaForm createFormsLock Ljava/lang/Object; java/lang/Object
staticfield java/lang/invoke/LambdaForm DEBUG_NAME_COUNTERS Ljava/util/HashMap; null
staticfield java/lang/invoke/LambdaForm DEBUG_NAMES Ljava/util/HashMap; null
staticfield java/lang/invoke/LambdaForm TRACE_INTERPRETER Z 0
staticfield java/lang/invoke/LambdaForm $assertionsDisabled Z 1
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/ConstructorAccessorImpl
instanceKlass jdk/internal/reflect/MethodAccessorImpl
ciInstanceKlass jdk/internal/reflect/MagicAccessorImpl 1 1 16 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass jdk/internal/reflect/DirectMethodHandleAccessor
ciInstanceKlass jdk/internal/reflect/MethodAccessorImpl 1 1 38 10 7 12 1 1 1 10 100 12 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
